Logging to training_random_logs/4_robots/logs/PPO_set1
Using cpu device
Training started on Wed Jan 28 10:41:18 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63          |
|    ep_rew_mean          | -9.2e+05    |
| time/                   |             |
|    fps                  | 1000        |
|    time_elapsed         | 9           |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.004868471 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.43e+10    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00505    |
|    std                  | 1           |
|    value_loss           | 2.82e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | -9.6e+05     |
| time/                   |              |
|    fps                  | 1003         |
|    time_elapsed         | 19           |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0039383466 |
|    clip_fraction        | 0.00709      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.37e+10     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00351     |
|    std                  | 1.01         |
|    value_loss           | 2.73e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | -7.76e+05    |
| time/                   |              |
|    fps                  | 1005         |
|    time_elapsed         | 29           |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0036937115 |
|    clip_fraction        | 0.00734      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.43e+10     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0029      |
