Logging to training_random_logs/4_robots/logs/PPO_set1
Using cpu device
Training started on Wed Jan 28 10:41:18 2026
Experiment configuration: {'algorithm': 'PPO', 'set': 1, 'verbose': 1, 'steps': 1000000, 'num_robots': 4, 'num_envs': 4, 'seed': 33, 'log_steps': 10000, 'resume': False, 'device': 'cpu'}
-----------------------------------------
| rollout/                |             |
|    std                  | 1.01         |
|    value_loss           | 2.73e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.6       |
|    ep_rew_mean          | -7.57e+05  |
| time/                   |            |
|    fps                  | 1005       |
|    time_elapsed         | 39         |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.00316566 |
|    clip_fraction        | 0.0035     |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.27e+10   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00264   |
|    std                  | 1.01       |
|    value_loss           | 2.72e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | -7.16e+05    |
| time/                   |              |
|    fps                  | 918          |
|    time_elapsed         | 54           |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0036224767 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.34e+10     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1.02         |
|    value_loss           | 2.6e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | -8.45e+05    |
| time/                   |              |
|    fps                  | 931          |
|    time_elapsed         | 64           |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0040652454 |
|    clip_fraction        | 0.00726      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.29e+10     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00356     |
|    std                  | 1.02         |
|    value_loss           | 2.7e+10      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58           |
|    ep_rew_mean          | -8.35e+05    |
| time/                   |              |
|    fps                  | 941          |
|    time_elapsed         | 74           |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0034294294 |
|    clip_fraction        | 0.00452      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.25e+10     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.03         |
|    value_loss           | 2.57e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.1         |
|    ep_rew_mean          | -8e+05       |
| time/                   |              |
|    fps                  | 948          |
|    time_elapsed         | 84           |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0036954838 |
|    clip_fraction        | 0.00551      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.29e+10     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.03         |
|    value_loss           | 2.61e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.7         |
|    ep_rew_mean          | -8.16e+05    |
| time/                   |              |
|    fps                  | 954          |
|    time_elapsed         | 94           |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0040672133 |
|    clip_fraction        | 0.00815      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.32e+10     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1.03         |
|    value_loss           | 2.64e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | -7.82e+05   |
| time/                   |             |
|    fps                  | 916         |
|    time_elapsed         | 109         |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.004020571 |
|    clip_fraction        | 0.0071      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0017      |
|    loss                 | 1.34e+10    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 1.04        |
|    value_loss           | 2.51e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | -8.59e+05    |
| time/                   |              |
|    fps                  | 923          |
|    time_elapsed         | 119          |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0021980803 |
|    clip_fraction        | 0.00094      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.27e+10     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1.05         |
|    value_loss           | 2.51e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | -7.93e+05   |
| time/                   |             |
|    fps                  | 929         |
|    time_elapsed         | 129         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.003334525 |
|    clip_fraction        | 0.00475     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.27e+10    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 1.05        |
|    value_loss           | 2.39e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | -7.26e+05    |
| time/                   |              |
|    fps                  | 934          |
|    time_elapsed         | 139          |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0016699536 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.22e+10     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.05         |
|    value_loss           | 2.57e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.5         |
|    ep_rew_mean          | -8.27e+05    |
| time/                   |              |
|    fps                  | 909          |
|    time_elapsed         | 153          |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0036070258 |
|    clip_fraction        | 0.00494      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.34e+10     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1.06         |
|    value_loss           | 2.46e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.5         |
|    ep_rew_mean          | -6.44e+05    |
| time/                   |              |
|    fps                  | 914          |
|    time_elapsed         | 164          |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0046625026 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.22e+10     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 1.06         |
|    value_loss           | 2.33e+10     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53         |
|    ep_rew_mean          | -7.5e+05   |
| time/                   |            |
|    fps                  | 919        |
|    time_elapsed         | 174        |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.00181195 |
|    clip_fraction        | 0.000903   |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0017     |
|    loss                 | 1.24e+10   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00184   |
|    std                  | 1.07       |
|    value_loss           | 2.37e+10   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.4         |
|    ep_rew_mean          | -6.57e+05    |
| time/                   |              |
|    fps                  | 923          |
|    time_elapsed         | 184          |
|    total_timesteps      | 170000       |
| train/                  |              |
|    approx_kl            | 0.0018817438 |
|    clip_fraction        | 0.000745     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.29e+10     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.07         |
|    value_loss           | 2.42e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -7.19e+05   |
| time/                   |             |
|    fps                  | 926         |
|    time_elapsed         | 194         |
|    total_timesteps      | 180000      |
| train/                  |             |
|    approx_kl            | 0.002472221 |
|    clip_fraction        | 0.00104     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.26e+10    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 1.07        |
|    value_loss           | 2.4e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.7         |
|    ep_rew_mean          | -8.5e+05     |
| time/                   |              |
|    fps                  | 909          |
|    time_elapsed         | 208          |
|    total_timesteps      | 190000       |
| train/                  |              |
|    approx_kl            | 0.0013411707 |
|    clip_fraction        | 0.000305     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.24e+10     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1.08         |
|    value_loss           | 2.47e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -6.32e+05    |
| time/                   |              |
|    fps                  | 913          |
|    time_elapsed         | 219          |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0038671743 |
|    clip_fraction        | 0.00594      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.32e+10     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 1.09         |
|    value_loss           | 2.39e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -7.15e+05   |
| time/                   |             |
|    fps                  | 916         |
|    time_elapsed         | 229         |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.002388898 |
|    clip_fraction        | 0.00131     |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0017      |
|    loss                 | 1.21e+10    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 1.09        |
|    value_loss           | 2.3e+10     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | -6.7e+05     |
| time/                   |              |
|    fps                  | 919          |
|    time_elapsed         | 239          |
|    total_timesteps      | 220000       |
| train/                  |              |
|    approx_kl            | 0.0028224385 |
|    clip_fraction        | 0.00219      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.21e+10     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 1.09         |
|    value_loss           | 2.25e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -7.12e+05    |
| time/                   |              |
|    fps                  | 904          |
|    time_elapsed         | 254          |
|    total_timesteps      | 230000       |
| train/                  |              |
|    approx_kl            | 0.0018022537 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+10     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 1.1          |
|    value_loss           | 2.34e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | -6.22e+05   |
| time/                   |             |
|    fps                  | 907         |
|    time_elapsed         | 264         |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.001640995 |
|    clip_fraction        | 0.000537    |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.19e+10    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 1.1         |
|    value_loss           | 2.27e+10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.4         |
|    ep_rew_mean          | -6.8e+05     |
| time/                   |              |
|    fps                  | 910          |
|    time_elapsed         | 274          |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0030776937 |
|    clip_fraction        | 0.00321      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.22e+10     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 1.11         |
|    value_loss           | 2.28e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -5.79e+05    |
| time/                   |              |
|    fps                  | 913          |
|    time_elapsed         | 284          |
|    total_timesteps      | 260000       |
| train/                  |              |
|    approx_kl            | 0.0031922741 |
|    clip_fraction        | 0.00336      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.1e+10      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.11         |
|    value_loss           | 2.26e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -6.14e+05    |
| time/                   |              |
|    fps                  | 915          |
|    time_elapsed         | 294          |
|    total_timesteps      | 270000       |
| train/                  |              |
|    approx_kl            | 0.0033743996 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.07e+10     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 1.12         |
|    value_loss           | 2.26e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | -6.9e+05     |
| time/                   |              |
|    fps                  | 903          |
|    time_elapsed         | 309          |
|    total_timesteps      | 280000       |
| train/                  |              |
|    approx_kl            | 0.0018858733 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.15e+10     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1.13         |
|    value_loss           | 2.14e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -6.06e+05    |
| time/                   |              |
|    fps                  | 906          |
|    time_elapsed         | 320          |
|    total_timesteps      | 290000       |
| train/                  |              |
|    approx_kl            | 0.0021464059 |
|    clip_fraction        | 0.000916     |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.07e+10     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 1.13         |
|    value_loss           | 2.22e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.8         |
|    ep_rew_mean          | -6.68e+05    |
| time/                   |              |
|    fps                  | 908          |
|    time_elapsed         | 330          |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0023820442 |
|    clip_fraction        | 0.00145      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.5        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.04e+10     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.13         |
|    value_loss           | 2.14e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45           |
|    ep_rew_mean          | -6.22e+05    |
| time/                   |              |
|    fps                  | 910          |
|    time_elapsed         | 340          |
|    total_timesteps      | 310000       |
| train/                  |              |
|    approx_kl            | 0.0030567143 |
|    clip_fraction        | 0.00314      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+10     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.14         |
|    value_loss           | 2.16e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -5.55e+05    |
| time/                   |              |
|    fps                  | 900          |
|    time_elapsed         | 355          |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0018774169 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+10     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1.15         |
|    value_loss           | 2.11e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -6.11e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 365          |
|    total_timesteps      | 330000       |
| train/                  |              |
|    approx_kl            | 0.0021159695 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.06e+10     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.15         |
|    value_loss           | 2.14e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -6.22e+05    |
| time/                   |              |
|    fps                  | 905          |
|    time_elapsed         | 375          |
|    total_timesteps      | 340000       |
| train/                  |              |
|    approx_kl            | 0.0015554811 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 9.51e+09     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.15         |
|    value_loss           | 2.05e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.1         |
|    ep_rew_mean          | -5.89e+05    |
| time/                   |              |
|    fps                  | 907          |
|    time_elapsed         | 385          |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0015698249 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.09e+10     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 1.16         |
|    value_loss           | 2.15e+10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -6.95e+05   |
| time/                   |             |
|    fps                  | 909         |
|    time_elapsed         | 395         |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.002361515 |
|    clip_fraction        | 0.00128     |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0017      |
|    loss                 | 1.07e+10    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 1.16        |
|    value_loss           | 1.99e+10    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 42.5      |
|    ep_rew_mean          | -5.92e+05 |
| time/                   |           |
|    fps                  | 900       |
|    time_elapsed         | 411       |
|    total_timesteps      | 370000    |
| train/                  |           |
|    approx_kl            | 0.0024551 |
|    clip_fraction        | 0.00239   |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.9     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0017    |
|    loss                 | 1.15e+10  |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.00249  |
|    std                  | 1.17      |
|    value_loss           | 2.11e+10  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | -5.85e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 421          |
|    total_timesteps      | 380000       |
| train/                  |              |
|    approx_kl            | 0.0024528038 |
|    clip_fraction        | 0.00162      |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 1.04e+10     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.18         |
|    value_loss           | 2.09e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.7         |
|    ep_rew_mean          | -5.64e+05    |
| time/                   |              |
|    fps                  | 904          |
|    time_elapsed         | 431          |
|    total_timesteps      | 390000       |
| train/                  |              |
|    approx_kl            | 0.0014426068 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1e+10        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 1.18         |
|    value_loss           | 2.06e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -5.55e+05    |
| time/                   |              |
|    fps                  | 905          |
|    time_elapsed         | 441          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0020414847 |
|    clip_fraction        | 0.000708     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.03e+10     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 1.18         |
|    value_loss           | 2.05e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | -5.78e+05    |
| time/                   |              |
|    fps                  | 897          |
|    time_elapsed         | 456          |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0016730659 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.01e+10     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00197     |
|    std                  | 1.19         |
|    value_loss           | 1.99e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44           |
|    ep_rew_mean          | -6.09e+05    |
| time/                   |              |
|    fps                  | 899          |
|    time_elapsed         | 466          |
|    total_timesteps      | 420000       |
| train/                  |              |
|    approx_kl            | 0.0015277729 |
|    clip_fraction        | 0.000745     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0017       |
|    loss                 | 9.92e+09     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 1.2          |
|    value_loss           | 2.03e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -5.18e+05    |
| time/                   |              |
|    fps                  | 901          |
|    time_elapsed         | 477          |
|    total_timesteps      | 430000       |
| train/                  |              |
|    approx_kl            | 0.0023225155 |
|    clip_fraction        | 0.00173      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0017       |
|    loss                 | 1.01e+10     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 1.2          |
|    value_loss           | 1.95e+10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.8         |
|    ep_rew_mean          | -6.19e+05    |
| time/                   |              |
|    fps                  | 902          |
|    time_elapsed         | 487          |
|    total_timesteps      | 440000       |
| train/                  |              |
|    approx_kl            | 0.0022437945 |
|    clip_fraction        | 0.00123      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0017       |
|    loss                 | 1.02e+10     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1.21         |
|    value_loss           | 1.94e+10     |
------------------------------------------
